timestamp,row_id,time_slot,room_temp,outdoor_temp,ambient_light,occupancy,fuzzy_ac,fuzzy_brightness,fuzzy_warmth,user_ac,user_brightness,user_warmth,override_ac,override_brightness,override_warmth
2026-04-16 00:32:06,1,midnight,21.0,20.9,0,1,26.0,50.0,50.0,26.0,50.0,50.0,0,0,0
2026-04-16 00:32:06,2,early_morning,21.1,17.2,0,0,25.9,10.0,85.0,25.9,10.0,85.0,0,0,0
2026-04-16 00:32:07,3,dawn,20.9,19.7,11,1,26.0,61.1,55.0,26.0,61.1,55.0,0,0,0
2026-04-16 00:32:36,4,morning,24.1,24.6,51,0,24.0,57.8,55.0,18.0,67.0,27.0,1,1,1
2026-04-16 00:32:37,5,late_morning,25.0,28.2,84,2,24.0,43.1,40.0,24.0,43.1,40.0,0,0,0
2026-04-16 00:32:38,6,afternoon,29.3,34.9,95,3,19.8,43.1,25.0,19.8,43.1,25.0,0,0,0
2026-04-16 00:50:32,1,midnight,21.0,20.9,0,1,26.0,50.0,50.0,26.0,50.0,50.0,0,0,0
2026-04-16 00:50:32,2,early_morning,21.1,17.2,0,0,25.9,10.0,85.0,25.9,10.0,85.0,0,0,0
2026-04-16 00:50:32,3,dawn,20.9,19.7,11,1,26.0,61.4,55.0,26.0,61.4,55.0,0,0,0
2026-04-16 00:50:32,4,morning,24.1,24.6,51,0,18.0,67.1,27.0,18.0,67.1,27.0,0,0,0
2026-04-16 00:50:32,5,late_morning,25.0,28.2,84,2,24.0,43.1,40.0,24.0,43.1,40.0,0,0,0
2026-04-16 00:50:32,6,afternoon,29.3,34.9,95,3,19.8,43.1,25.0,19.8,43.1,25.0,0,0,0
2026-04-16 00:50:32,7,late_afternoon,27.7,32.0,65,3,20.0,38.9,25.0,20.0,38.9,25.0,0,0,0
2026-04-16 00:50:32,8,evening,25.7,26.4,15,3,23.7,80.0,80.0,23.7,80.0,80.0,0,0,0
2026-04-16 00:50:32,9,night,23.5,20.7,7,1,25.0,80.0,50.0,25.0,80.0,50.0,0,0,0
2026-04-16 00:50:32,10,midnight,21.5,18.3,2,1,25.6,80.0,50.0,25.6,80.0,50.0,0,0,0
2026-04-16 00:50:32,11,early_morning,20.2,17.8,4,0,26.0,52.1,85.0,26.0,52.1,85.0,0,0,0
2026-04-16 00:50:32,12,dawn,23.5,22.9,13,1,24.6,61.4,55.0,24.6,61.4,55.0,0,0,0
2026-04-16 00:50:32,13,morning,23.2,26.9,54,0,18.0,59.1,27.0,18.0,59.1,27.0,0,0,0
2026-04-16 00:50:32,14,late_morning,26.5,30.5,82,3,22.6,43.1,40.0,22.6,43.1,40.0,0,0,0
2026-04-16 00:50:32,15,afternoon,27.5,34.9,96,4,20.4,43.1,25.0,20.4,43.1,25.0,0,0,0
2026-04-16 00:50:32,16,late_afternoon,26.0,30.6,67,0,22.8,38.4,25.0,22.8,38.4,25.0,0,0,0
2026-04-16 00:50:32,17,evening,25.3,27.8,18,2,23.9,80.0,80.0,23.9,80.0,80.0,0,0,0
2026-04-16 00:50:32,18,night,23.9,23.9,2,0,24.1,80.0,50.0,24.1,80.0,50.0,0,0,0
2026-04-16 00:50:32,19,midnight,21.6,20.5,1,0,25.6,80.0,50.0,25.6,80.0,50.0,0,0,0
2026-04-16 00:50:32,20,early_morning,22.7,17.6,2,0,25.1,52.1,85.0,25.1,52.1,85.0,0,0,0
2026-04-16 00:50:32,21,dawn,22.7,21.8,14,1,25.0,61.4,55.0,25.0,61.4,55.0,0,0,0
2026-04-16 00:50:32,22,morning,24.9,27.1,56,1,18.0,55.5,27.0,18.0,55.5,27.0,0,0,0
2026-04-16 00:50:32,23,late_morning,24.7,30.2,82,0,24.0,43.1,40.0,24.0,43.1,40.0,0,0,0
2026-04-16 00:50:32,24,afternoon,28.9,33.1,96,3,20.0,43.1,25.0,20.0,43.1,25.0,0,0,0
2026-04-16 00:50:32,25,late_afternoon,28.5,30.4,67,0,22.4,38.4,25.0,22.4,38.4,25.0,0,0,0
2026-04-16 00:50:32,26,evening,23.7,26.7,15,1,24.0,80.0,80.0,24.0,80.0,80.0,0,0,0
2026-04-16 00:50:32,27,night,23.2,22.5,3,2,24.7,80.0,50.0,24.7,80.0,50.0,0,0,0
2026-04-16 00:50:32,28,midnight,22.2,21.7,0,1,25.2,50.0,50.0,25.2,50.0,50.0,0,0,0
2026-04-16 00:50:32,29,early_morning,21.0,17.7,3,0,26.0,52.1,85.0,26.0,52.1,85.0,0,0,0
2026-04-16 00:50:32,30,dawn,23.0,22.2,12,1,24.8,61.4,55.0,24.8,61.4,55.0,0,0,0
2026-04-16 00:50:32,31,morning,22.5,26.8,58,1,18.7,52.8,27.0,18.7,52.8,27.0,0,0,0
2026-04-16 00:50:32,32,late_morning,26.2,30.4,77,1,22.9,43.1,40.0,22.9,43.1,40.0,0,0,0
2026-04-16 00:50:32,33,afternoon,28.7,36.3,95,0,20.0,43.1,25.0,20.0,43.1,25.0,0,0,0
2026-04-16 00:50:32,34,late_afternoon,27.0,30.1,66,0,22.9,38.5,25.0,22.9,38.5,25.0,0,0,0
